"Total Estimated and Projected Population for California and Counties: July 1, 2010 to July 1, 2060 in 1-year Increments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Estimates,,,,,,,,Projections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
California,"37,335,085","37,675,500","38,042,760","38,373,749","38,739,792","39,059,415","39,312,207","39,613,019","39,952,483","40,295,352","40,639,392","40,980,939","41,321,565","41,659,526","41,994,283","42,326,397","42,655,695","42,981,484","43,304,691","43,624,393","43,939,250","44,250,503","44,556,617","44,856,079","45,150,800","45,440,735","45,726,459","46,006,009","46,277,743","46,544,307","46,804,202","47,056,631","47,303,447","47,544,426","47,778,649","48,007,817","48,230,450","48,449,179","48,663,583","48,872,567","49,077,801","49,278,229","49,473,225","49,664,564","49,855,335","50,044,172","50,229,888","50,416,346","50,602,446","50,789,873","50,975,904"
Alameda County,"1,515,354","1,532,186","1,554,698","1,576,023","1,600,366","1,621,005","1,637,176","1,650,818","1,668,399","1,686,072","1,703,660","1,721,450","1,738,893","1,756,373","1,773,448","1,790,456","1,807,014","1,823,749","1,840,472","1,857,369","1,873,622","1,889,829","1,906,151","1,922,119","1,937,920","1,953,455","1,968,698","1,983,851","1,998,534","2,012,960","2,027,328","2,041,375","2,054,950","2,068,411","2,081,903","2,094,635","2,106,923","2,119,435","2,131,801","2,143,309","2,154,848","2,166,190","2,177,042","2,188,130","2,198,748","2,209,037","2,219,398","2,230,152","2,240,525","2,250,886","2,260,737"
Alpine County,"1,175","1,169","1,162","1,159","1,155","1,150","1,128","1,115","1,108","1,104","1,107","1,108","1,109","1,110","1,103","1,106","1,119","1,124","1,116","1,129","1,134","1,138","1,144","1,148","1,147","1,150","1,158","1,162","1,157","1,157","1,145","1,143","1,128","1,120","1,118","1,113","1,104","1,104","1,096","1,088","1,085","1,083","1,076","1,075","1,070","1,062","1,044","1,041","1,039","1,035","1,031"
Amador County,"38,069","37,894","37,746","37,582","37,448","37,313","37,181","37,050","37,184","37,350","37,560","37,795","38,032","38,268","38,514","38,760","39,000","39,231","39,482","39,708","39,917","40,134","40,327","40,520","40,699","40,866","41,012","41,162","41,287","41,399","41,502","41,584","41,673","41,772","41,869","41,980","42,074","42,170","42,279","42,383","42,494","42,609","42,747","42,884","43,030","43,174","43,332","43,497","43,679","43,850","44,028"
Butte County,"220,193","220,563","221,708","222,083","223,727","224,180","224,761","226,470","227,804","229,295","230,701","232,147","233,693","235,258","236,896","238,538","240,370","242,106","243,806","245,534","247,331","249,017","250,810","252,597","254,347","256,034","257,714","259,253","260,770","262,233","263,634","265,047","266,440","267,828","269,199","270,604","272,010","273,315","274,691","276,138","277,504","279,101","280,593","282,036","283,761","285,282","286,701","288,214","289,915","291,356","292,884"
Calaveras County,"45,535","45,414","45,305","45,116","45,010","44,899","44,747","44,609","44,692","44,808","44,953","45,126","45,308","45,507","45,721","45,934","46,142","46,349","46,557","46,741","46,920","47,091","47,246","47,393","47,523","47,642","47,725","47,816","47,896","47,969","48,033","48,093","48,135","48,177","48,215","48,256","48,306","48,356","48,422","48,480","48,566","48,658","48,766","48,891","49,035","49,188","49,370","49,553","49,766","50,015","50,259"
Colusa County,"21,465","21,626","21,781","21,972","22,139","22,271","22,428","22,580","22,768","22,958","23,144","23,326","23,507","23,686","23,871","24,053","24,233","24,414","24,595","24,772","24,948","25,102","25,263","25,422","25,585","25,733","25,896","26,037","26,175","26,294","26,419","26,536","26,642","26,747","26,848","26,957","27,051","27,150","27,250","27,351","27,450","27,546","27,652","27,762","27,872","27,981","28,099","28,216","28,339","28,467","28,594"
Contra Costa County,"1,051,669","1,063,888","1,075,825","1,089,906","1,103,248","1,117,459","1,129,332","1,138,039","1,151,442","1,165,190","1,178,639","1,192,214","1,205,638","1,218,811","1,232,102","1,245,480","1,258,417","1,271,230","1,284,093","1,296,631","1,309,118","1,321,358","1,333,462","1,345,211","1,356,946","1,368,495","1,379,422","1,390,430","1,400,823","1,410,792","1,420,595","1,429,658","1,438,744","1,447,481","1,455,762","1,463,803","1,471,450","1,479,278","1,486,583","1,493,748","1,500,541","1,506,843","1,513,077","1,519,249","1,525,706","1,531,974","1,538,454","1,544,609","1,550,933","1,557,197","1,563,465"
Del Norte County,"28,389","28,214","27,998","27,544","27,210","27,080","26,956","26,858","26,901","26,950","26,997","27,051","27,105","27,153","27,207","27,262","27,314","27,377","27,450","27,519","27,570","27,627","27,681","27,743","27,800","27,857","27,905","27,960","28,011","28,051","28,104","28,145","28,199","28,240","28,289","28,348","28,392","28,434","28,479","28,517","28,568","28,615","28,676","28,738","28,808","28,877","28,945","29,030","29,126","29,234","29,345"
El Dorado County,"181,008","180,917","181,157","182,348","182,578","183,147","184,085","186,123","187,232","188,303","189,576","190,834","192,260","193,826","195,376","197,090","198,774","200,438","202,270","204,089","206,010","207,899","209,717","211,558","213,246","215,041","216,637","218,272","219,816","221,434","222,972","224,354","225,690","226,928","228,072","229,368","230,630","231,835","232,941","234,150","235,323","236,710","238,009","239,439","240,743","242,218","243,708","245,448","247,148","248,992","250,957"
Fresno County,"932,501","941,904","950,364","959,142","969,193","979,636","988,072","999,929","1,010,899","1,021,856","1,033,095","1,044,330","1,055,752","1,066,815","1,078,034","1,088,990","1,100,307","1,111,693","1,122,940","1,134,199","1,145,673","1,157,127","1,168,195","1,179,459","1,190,485","1,201,443","1,212,489","1,223,553","1,234,620","1,245,615","1,256,599","1,267,192","1,277,706","1,288,167","1,298,754","1,309,033","1,319,035","1,329,073","1,339,014","1,348,904","1,358,990","1,368,649","1,378,407","1,387,951","1,397,810","1,407,629","1,417,454","1,427,513","1,437,420","1,447,571","1,457,732"
Glenn County,"28,182","28,374","28,508","28,684","28,828","28,960","29,084","29,210","29,365","29,524","29,691","29,872","30,054","30,225","30,416","30,611","30,811","31,011","31,202","31,401","31,600","31,793","32,002","32,175","32,347","32,508","32,675","32,846","32,985","33,126","33,267","33,402","33,523","33,644","33,752","33,862","33,962","34,067","34,165","34,261","34,363","34,449","34,561","34,651","34,747","34,847","34,945","35,047","35,156","35,266","35,395"
Humboldt County,"134,998","135,349","134,816","134,895","134,668","135,032","135,884","136,113","136,785","137,314","137,711","138,146","138,643","138,970","139,249","139,576","139,913","140,210","140,497","140,626","140,779","140,917","141,176","141,213","141,356","141,363","141,343","141,410","141,355","141,326","141,236","141,201","141,175","141,089","140,944","140,903","140,710","140,596","140,534","140,530","140,471","140,418","140,392","140,308","140,114","139,929","139,928","139,919","139,809","139,825","139,767"
Imperial County,"175,200","177,792","179,402","180,267","182,989","185,072","186,520","188,650","191,120","193,427","195,814","198,183","200,513","202,847","205,239","207,638","210,082","212,502","214,941","217,361","219,733","222,131","224,475","226,803","229,210","231,572","233,888","236,168","238,519","240,964","243,249","245,596","248,017","250,256","252,525","254,951","257,428","259,684","261,983","264,261","266,693","269,107","271,385","273,645","275,750","277,994","280,339","282,592","284,729","287,127","289,380"
Inyo County,"18,539","18,536","18,569","18,585","18,626","18,640","18,658","18,592","18,633","18,679","18,724","18,772","18,823","18,866","18,906","18,947","18,985","19,029","19,060","19,088","19,118","19,144","19,179","19,205","19,221","19,238","19,248","19,255","19,263","19,257","19,259","19,253","19,245","19,235","19,230","19,206","19,178","19,155","19,133","19,109","19,075","19,037","19,001","18,961","18,932","18,892","18,859","18,832","18,804","18,784","18,763"
Kern County,"841,537","849,497","857,808","868,181","876,403","883,494","887,922","898,825","908,597","919,366","930,885","943,086","955,825","969,360","982,718","996,506","1,010,808","1,025,151","1,039,628","1,054,077","1,068,729","1,083,557","1,098,337","1,112,837","1,127,490","1,142,207","1,156,865","1,171,360","1,185,844","1,200,518","1,214,656","1,228,868","1,243,056","1,256,793","1,270,437","1,284,252","1,297,960","1,311,457","1,324,894","1,338,254","1,351,803","1,365,387","1,379,158","1,392,717","1,406,443","1,420,137","1,433,923","1,447,635","1,461,390","1,475,181","1,489,326"
Kings County,"152,163","151,430","150,028","150,330","149,507","149,832","149,172","150,587","151,821","153,175","154,549","156,115","157,578","159,136","160,704","162,195","163,825","165,423","167,011","168,564","170,251","171,805","173,476","175,080","176,887","178,651","180,394","182,052","183,717","185,434","187,194","188,895","190,661","192,271","193,818","195,252","196,863","198,376","199,872","201,407","202,906","204,393","205,832","207,284","208,658","209,950","211,396","212,799","214,191","215,637","217,204"
Lake County,"64,953","64,807","64,905","64,790","65,129","64,815","64,712","64,979","65,038","65,156","65,302","65,464","65,654","65,870","66,074","66,294","66,525","66,772","67,021","67,273","67,536","67,815","68,090","68,342","68,582","68,848","69,094","69,338","69,583","69,840","70,093","70,348","70,606","70,861","71,131","71,392","71,666","71,940","72,237","72,523","72,833","73,166","73,505","73,851","74,202","74,587","74,993","75,403","75,822","76,258","76,695"
Lassen County,"34,784","34,512","33,002","32,299","31,842","30,958","30,599","30,652","30,647","30,638","30,626","30,606","30,582","30,552","30,519","30,478","30,434","30,372","30,303","30,234","30,157","30,075","29,983","29,887","29,781","29,668","29,568","29,463","29,347","29,232","29,117","28,999","28,884","28,763","28,648","28,521","28,403","28,290","28,177","28,059","27,941","27,824","27,708","27,609","27,505","27,408","27,315","27,230","27,153","27,076","26,999"
Los Angeles County,"9,838,771","9,901,530","9,990,250","10,056,283","10,124,610","10,179,482","10,215,103","10,271,792","10,327,815","10,381,835","10,435,036","10,485,492","10,534,881","10,581,976","10,627,846","10,671,800","10,714,109","10,754,520","10,794,209","10,832,224","10,868,614","10,903,442","10,936,599","10,968,254","10,997,933","11,025,986","11,053,323","11,079,103","11,102,556","11,124,371","11,144,846","11,162,851","11,180,495","11,195,893","11,209,102","11,221,487","11,230,970","11,240,378","11,247,732","11,253,126","11,257,873","11,261,039","11,262,354","11,262,283","11,260,968","11,258,729","11,254,424","11,250,653","11,246,062","11,240,652","11,234,711"
Madera County,"150,145","151,489","150,791","152,220","154,057","154,753","155,518","157,472","159,168","160,980","162,990","165,123","167,267","169,603","171,877","174,332","176,880","179,306","181,846","184,398","186,937","189,567","192,086","194,733","197,215","199,732","202,283","204,799","207,326","209,875","212,405","214,943","217,399","219,966","222,537","224,920","227,369","229,833","232,310","234,700","237,292","239,649","242,053","244,534","247,024","249,447","251,982","254,619","257,105","259,709","262,241"
Marin County,"252,286","254,453","255,897","258,721","261,104","261,669","262,706","262,545","263,394","264,349","265,152","266,077","266,783","267,545","268,172","268,879","269,537","270,277","271,007","271,722","272,375","273,036","273,679","274,278","274,903","275,448","275,957","276,407","276,734","276,974","277,087","277,139","277,112","277,027","277,056","276,943","276,657","276,309","275,993","275,690","275,467","275,129","274,693","274,171","273,699","273,355","272,935","272,686","272,340","271,893","271,601"
Mariposa County,"18,245","18,237","18,223","18,154","18,127","18,088","18,057","17,996","17,998","18,014","18,031","18,054","18,080","18,111","18,139","18,181","18,232","18,276","18,329","18,370","18,419","18,463","18,505","18,557","18,600","18,636","18,662","18,686","18,723","18,747","18,761","18,786","18,810","18,843","18,873","18,905","18,934","18,961","18,990","19,020","19,050","19,081","19,120","19,156","19,203","19,261","19,308","19,370","19,438","19,516","19,593"
Mendocino County,"87,667","87,226","87,976","88,040","88,440","88,264","88,779","89,124","89,459","89,815","90,175","90,529","90,879","91,243","91,593","91,940","92,260","92,558","92,865","93,167","93,452","93,716","93,968","94,184","94,379","94,577","94,734","94,874","94,978","95,061","95,124","95,175","95,214","95,246","95,265","95,295","95,292","95,311","95,330","95,380","95,403","95,436","95,476","95,527","95,580","95,642","95,716","95,825","95,923","96,040","96,164"
Merced County,"256,810","260,108","262,946","264,815","267,659","269,870","272,286","276,275","279,570","283,084","286,746","290,495","294,363","298,249","302,217","306,143","310,160","314,326","318,540","322,689","326,923","331,283","335,664","339,947","344,340","348,499","352,788","357,002","361,212","365,385","369,542","373,724","377,889","381,903","386,103","390,181","394,265","398,249","402,217","406,253","410,444","414,538","418,640","422,641","426,797","431,181","435,437","439,797","444,123","448,524","452,868"
Modoc County,"9,689","9,686","9,634","9,603","9,564","9,510","9,506","9,521","9,484","9,454","9,422","9,396","9,378","9,359","9,338","9,318","9,307","9,297","9,286","9,276","9,267","9,258","9,240","9,227","9,217","9,195","9,168","9,148","9,120","9,089","9,061","9,025","9,000","8,967","8,935","8,898","8,861","8,831","8,805","8,780","8,746","8,721","8,697","8,676","8,654","8,633","8,616","8,608","8,604","8,601","8,587"
Mono County,"14,007","14,261","14,100","13,902","13,939","13,841","13,801","13,798","13,848","13,914","13,986","14,061","14,133","14,203","14,283","14,360","14,426","14,490","14,552","14,608","14,663","14,720","14,777","14,818","14,859","14,899","14,931","14,953","14,975","14,985","14,991","15,000","14,990","14,985","14,969","14,945","14,911","14,883","14,845","14,803","14,749","14,692","14,625","14,566","14,500","14,444","14,379","14,318","14,257","14,200","14,150"
Monterey County,"414,945","419,490","424,036","426,613","429,810","435,342","439,945","442,808","446,873","450,846","454,599","458,234","461,820","465,396","469,013","472,505","475,967","479,256","482,647","485,761","489,001","492,281","495,428","498,424","501,350","504,523","507,442","510,285","513,007","515,811","518,441","521,010","523,340","525,641","527,905","530,061","532,005","533,900","535,742","537,458","538,908","540,602","542,078","543,375","544,756","546,049","547,144","548,564","549,814","551,098","552,239"
Napa County,"136,281","137,234","138,651","139,282","140,550","141,183","141,569","141,624","142,337","143,069","143,800","144,654","145,557","146,464","147,241","148,197","149,137","150,029","150,965","151,921","152,833","153,676","154,549","155,309","156,139","156,964","157,717","158,477","159,173","159,773","160,521","161,147","161,618","162,185","162,716","163,267","163,705","164,225","164,658","165,049","165,360","165,597","165,946","166,427","166,784","167,192","167,541","167,975","168,323","168,743","169,134"
